"","QE_Total","QE2_Other","QE3_Shellfish","V2_Other","V3_Shellfish","QE1_Finfish","V1_Finfish","VV1_Finfish","PC1_Finfish","PI1_Finfish","Q1_Finfish","VV2_Other","PC2_Other","PI2_Other","Q2_Other","VV3_Shellfish","PC3_Shellfish","PI3_Shellfish","Q3_Shellfish","VV_Total","R1_Finfish","R2_Other","V_Total","R3_Shellfish","PC_Total","QC1_Finfish","QC2_Other","QC3_Shellfish","QC_Total","PI_Total","Q_Total","QI_Total","QEI_Total"
"1950",326140141,5012224,113204043,312289800,527418851,207714872,4068789247,4036119647,0,7.07622717762797,574994152.231826,312050900,0,2.46215443444921,126738963.094249,527418851,0,19.9874016019767,26387564.6020862,4875589398,0.828927572457117,0.0636222743677337,4908497898,0.10745015317515,0,0,0,0,0,7.53307892735088,651592522.172888,0.0740974705673885,0.0798010204232375
"1951",343768689,5439614,123234033,293711229,559911818,214834774,3612754537,3579215937,-0.150941961381411,6.08483079879892,593731306.006589,292791229,-0.169394762506369,2.07849066924307,140867232.811118,559911818,-0.0408500244799739,19.187367709216,29181273.1420718,4431918984,0.80887799319566,0.0657605013181528,4466377584,0.125361505486187,-0.139320355478143,0.0262597551427472,0.00683712106004362,0.0117144204780317,0.0448112966808225,6.55339667032947,681536279.380362,0.0775025996823741,0.0841144303416444
"1952",342260948,5558331,132524725,291688116,540609297,203950882,3620778445,3600159045,0.0607579022460768,6.46599445681577,559972401.644013,290921516,0.00299194586370719,2.08471871314277,139549529.711578,540609297,-0.0565382924822414,18.1326437904299,29814146.4227806,4431689858,0.813096062240941,0.0655026155631234,4453075858,0.121401322195936,0.0424944621601316,-0.0474746700834631,-0.000616821503612722,0.00264724943908143,-0.0454442421479943,6.83788144241026,651236189.966809,0.0740569493608772,0.083745511416286
"1953",336674622,6321020,151976003,368555594,596179675,178191055,3575415636,3567893136,-0.0486032050516939,6.15924137756858,580496106.066139,368205294,0.0805691697360305,2.25963457136044,162949044.357344,596179675,-0.0609625398572314,17.0602517441127,34945537.9640417,4532278105,0.787510307655732,0.0811769480160043,4540150905,0.131312744328264,-0.0406914201506432,0.0288073881084188,0.0113689826768969,0.020066482259436,0.0602428530447517,6.56522337865288,691545533.661887,0.0786408270242926,0.0823786311731795
"1954",341197698,5986836,134243879,361753359,586718795,200834411,3834299154,3830660254,-0.0801082282856776,5.68508107709868,674449335.374614,361296559,0.0303836970455088,2.32934428020968,155106551.689078,586718795,0.118289558230755,19.2025072526039,30554280.6093949,4778675608,0.80168983776968,0.0756367669921633,4782771308,0.122673395238157,-0.0462497596929677,0.119200710405874,-0.00386743625092499,-0.0170533910456072,0.0982798831093413,6.26849800410169,762985216.693133,0.0867647689521387,0.0834853519808211
"1955",321979001,6853559,138183914,409058158,569113688,176813828,3885423252,3885419252,0.0524627575604714,5.99129837805595,648511058.342706,407388358,0.00251234370023297,2.33520375105805,174455165.98516,569113688,-0.0791748705721663,17.7407807391039,32079404.8677671,4861921298,0.798878848610929,0.0841061292639702,4863595098,0.1170150221251,0.0326971382945755,-0.0313851533776806,0.00938932555874025,0.00583754397736714,-0.0161582838415733,6.47684760618546,750920107.083454,0.0853927548884808,0.0787828592821225
"1956",354343664,7211882,150302132,429123200,557898015,196713773,4327337671,4327332671,-0.00734571509572095,5.94744925586968,727595559.849334,425192700,0.00465278924209089,2.34609427796537,181234276.897322,557898015,-0.131568663202577,15.5536808746036,35869195.176233,5310423386,0.814272758732915,0.0807478774402064,5314358886,0.104979363826879,-0.0201451128815111,0.092809684015195,0.00314234500151881,0.0123944596778246,0.108346488694538,6.34767623436664,837213287.159763,0.0952057993192978,0.0867019492939656
"1957",337536928,7599024,152160304,450810600,567161694,177697551,3793362982,3793355382,-0.0110535218136906,5.88207099148011,644902618.056549,445854700,0.00408162398879585,2.35568972182582,189267158.517987,567161694,-0.0105490362257573,15.3904669201367,36851493.6514325,4806371776,0.788422083350152,0.0936976066184251,4811335276,0.117880310031423,-0.00967717814898757,-0.0966793758034535,0.00378276416924486,0.00301053300368821,-0.0898860786305204,6.28654490705402,765338567.867587,0.0870323861568334,0.0825896229833446
"1958",358009337,8500799,152069197,481155000,550015743,197390574,3782539963,3782536363,-0.046736780177204,5.61348719135959,673830692.768334,473510000,-0.0539512251037436,2.23196493661744,212149390.087466,550015743,-0.0178731491020584,15.1178344680084,36381913.3066918,4806062106,0.785784645987407,0.0999551135053192,4813710706,0.114260240507274,-0.0440851190151426,0.034537746202325,0.0110509031118946,-0.00148853014330538,0.0441001191709143,6.01542197905062,800228267.071584,0.0909999554150749,0.0875988779732781
"1959",330671208,7861261,143859263,448012100,609151676,178911564,4078774531,4078765531,0.0853598355179316,6.11369883915603,667153328.66528,440321500,0.0571390386794273,2.36321120367259,186323380.371467,609151676,0.0878834226230383,16.5065712649041,36903586.2278173,5128238707,0.794163458980973,0.0872308180550737,5135938307,0.118605722963954,0.0830123962164525,-0.00786733904958215,-0.0121490154165936,0.00165765287906815,-0.0183587015871076,6.53608849856408,785781635.014324,0.0893571205800601,0.0809096964945036
"1960",339456549,8044161,152784128,399079600,653380192,178603869,3961420870,3961416970,0.10406577304903,6.78420921659559,583917851.517542,391875500,-0.120519105579756,2.09489256009441,187062337.928366,653380192,-0.00150059975728844,16.4818200835233,39642478.117643,5006672662,0.790090777393936,0.0795949538696859,5013880662,0.130314268736379,0.0721937098577004,-0.105558534864735,0.000330160795540755,0.00891040088624409,-0.0963179731829499,7.02540319230821,713678706.36798,0.0811577560210891,0.0830593220340538
"1961",349224928,8576918,142827343,431854400,597139400,197786323,4252067700,4252065700,-0.0581249284459856,6.40111893884548,664269441.112261,422789000,0.0283640246977628,2.15516285785833,196174965.830723,597139400,-0.0378582865906255,15.8695102469068,37628092.5314876,5271994100,0.805153982774107,0.0817741660459739,5281061500,0.113071851179919,-0.0486802956579143,0.102835494704195,0.00383776308142139,-0.00634633078582526,0.100326926999791,6.69159533838424,789208138.410111,0.0897467739690704,0.0854494804784905
"1962",388099068,9401203,165185320,519582700,615176915,213504687,4348911300,4348903300,-0.0326197557001232,6.1956848238397,701925844.140151,511822100,0.0552818838123227,2.27765903529831,224714099.901685,615176915,-0.0509951251133571,15.0805306151294,40792789.7697995,5475902315,0.793065697670517,0.0947508900613887,5483670915,0.112183412268094,-0.0269309091157575,0.0440628457426742,0.0119879916098084,0.00909518034238558,0.0651460176948683,6.51378957428301,841855705.110585,0.0957337234678523,0.0949613302942291
"1963",367716687,8965928,165484025,484910400,695433180,193254916,3760542100,3760536000,-0.0302716433445429,6.01094161049249,625616141.976114,478626100,0.0150989745978719,2.31231029212738,206990429.281727,695433180,0.0836028537572635,16.3955081233713,42416079.7437367,4934595280,0.761106883169173,0.098142404298656,4940885680,0.140750712532171,-0.0114944262327535,-0.0894354610970476,-0.0079237064576323,0.00493502112047719,-0.0924241464342027,6.43934596345604,767296198.719566,0.0872550030370158,0.0899741036453781
"1964",382500781,9922995,176256342,541158491,696960727,196311455,3420026744,3420018044,-0.0788975641489105,5.55491902531822,615675355.196393,532865791,-0.00577096759300855,2.29900445507194,231781104.131582,696942827,-0.0666991762250448,15.337613745402,45440108.1269198,4649826662,0.734203430270269,0.116174653051801,4658145962,0.14962191667793,-0.0692903866681642,-0.0119753328047536,0.0121218641439868,0.00999863657930781,0.010145167918541,6.00826841555438,775289258.039947,0.0881639537348541,0.0935915233951079
"1965",432160336,10289152,199804202,559778466,788595732,222063376,3534710040,3534704040,-0.0811670065576783,5.12185582669225,690122908.493258,552910666,-0.0258921096832729,2.24024239916732,246808410.64588,788580932,-0.0456477770012631,14.6532250207495,53816202.9780706,4876195638,0.723868331513309,0.114636250106812,4883084238,0.161495418379878,-0.0692626581014387,0.0832193773876253,0.00724965052069779,0.0263173280197102,0.116786355928033,5.60620450487563,871014290.283785,0.0990495647845281,0.105742383300341
"1966",455917488,9711538,211831215,457334100,815503497,234354093,3133757000,3133733500,-0.101502241699732,4.62748996926609,677204493.324273,452332200,-0.0996528240690617,2.02775901517115,223069998.266939,815444897,-0.0501736802380244,13.9361581580979,58512890.5505544,4401510597,0.711151645793206,0.103784019594485,4406594597,0.185064334612309,-0.0924060597600847,-0.013558373394205,-0.0110440664919199,0.014498758531358,-0.0101036813547669,5.11137205433972,862115797.90179,0.0980376505053859,0.111555359789947
"1967",424512869,10974165,223743851,498384200,829084774,189780468,2807298400,2807286900,0.153173655588856,5.39346617521868,520499862.017987,493113500,-0.0344621127993554,1.95906856246867,251708137.962571,828640574,-0.0179282769403873,13.6885332319436,60535380.9615102,4129040974,0.678949538407575,0.120535003524965,4134767374,0.20051545806746,0.0991417956194333,-0.182925960401821,0.0135471437399403,0.00655117845460824,-0.162827638207273,5.64409388075411,732583025.966172,0.0833075079248591,0.103871176436991
"1968",483437951,10756641,261665785,492423100,771552796,210995919,3110238200,3110209100,-0.00533865074846092,5.36474906649848,579754646.759279,485909600,0.00269773009106852,1.96436073589827,247362712.520214,771094296,-0.240674687083822,10.7605191844139,71659580.9909332,4367212996,0.711039316261213,0.112574073694814,4374214096,0.176386610043973,-0.0487512934855886,0.0749310801164068,-0.00202973929140287,0.0317914748548759,0.10469281567988,5.37553645219705,813726059.696275,0.0925348906049348,0.118289155339266
"1969",512281335,10398289,270751027,460584900,792575590,231116920,3198251600,3198226300,-0.176720313484254,4.49573553773725,711396738.78809,455777400,-0.0536164271978039,1.8618124336089,244803070.262309,791892890,-0.0488535543267312,10.2474639000279,77276963.1321017,4445896590,0.718480233987952,0.103469391439785,4451412090,0.178050374572263,-0.140762064127602,0.146257922030036,-0.00112360303810068,0.013374507271214,0.158508826263149,4.66970691198859,953252992.938773,0.108401544192084,0.12534664746091
"1970",594939566,8944651,281724070,358902935,882655245,304243235,3696191500,3696190200,-0.135934601764531,3.92432627735377,941866511.286212,356708335,-0.0627440626319731,1.74858410451916,203998385.938714,881841845,0.0826552794392229,11.1304603990137,79227795.9210149,4934740380,0.748557893684072,0.0726855264562541,4937749680,0.178756579859674,-0.0904909701677244,0.205849861915245,-0.0160602209648289,0.00444783126451175,0.194237472214928,4.26569592928633,1157548442.70536,0.131633511351024,0.145571729721421
"1971",633383519,11625327,338312271,465052234,903668803,283415433,3805496316,3805484786,0.0413006546620577,4.08979702662495,930485374.023668,463822934,-0.058462021026288,1.64928911600973,281225971.539888,903517803,-0.150466028776879,9.57561249574429,94356136.8425834,5172825523,0.735472837025986,0.0898787589064777,5174217353,0.174648404067536,-0.000693920216773248,-0.00902082861907367,0.026095342022915,0.0308786044827078,0.0479531178865491,4.26273690342506,1213825171.53301,0.138033160082457,0.154978319996069
"1972",729626567,11102723,405051894,457720164,940320400,313412588,3588269978,3588263191,-0.101363005219093,3.69556087876156,970967627.301673,457574564,0.00231369972683094,1.65310949368603,276796283.457135,940093600,-0.174863135286027,8.03941537471013,116935567.598271,4985931355,0.719624248785907,0.0917953585410686,4986310542,0.188580392673024,-0.105294000185877,0.0309839429241347,-0.001442194411396,0.0389647817822019,0.0685065302949406,3.83671840573082,1299629009.66411,0.147790557772176,0.178527379046248
"1973",914249782,14083609,452788525,483818258,912674300,447142474,3602877338,3602861007,-0.59316369551816,2.04207947945692,1764317880.00639,483739448,-0.052135104691263,1.56913255091779,308284630.076063,912333600,-0.287800688084105,6.02884637319425,151328055.738236,4998934055,0.720666286541963,0.0967758473697062,4999369896,0.182557866088331,-0.485486541181339,0.430089690952171,0.0101584895470765,0.0478447237506936,0.488092904249941,2.36110771153839,2117383239.89576,0.240783521847153,0.223701582091738
"1974",905491309,13894084,424024309,514422099,975278040,467289934,3649675897,3649558231,0.0233554021539892,2.09033437976524,1745977070.62058,514387190,0.0297203423876322,1.61646763077264,318216820.558376,975128740,0.0325352020142757,6.22822188216448,156566152.980587,5139074161,0.710139883019838,0.10009427124939,5139376036,0.189765845730772,0.0256908640022588,-0.00747583390952248,0.0031213261430731,0.00633482521319591,0.00198031744674653,2.4225525141521,2121471466.96582,0.241248424795989,0.221558530700988
"1975",951615191,14539065,485930180,498694114,915419700,451060643,3663460552,3663453665,0.161085957327876,2.45569545165231,1491822021.14478,498693399,-0.121294358362519,1.43182368413453,348292464.027396,915418800,-0.0600184120741635,5.86541048054887,156070713.726815,5077565864,0.721498157965137,0.0982150290775278,5077574366,0.180286812957335,0.0921765060401567,-0.112609870154655,0.00895461328416503,-0.000586427213403445,-0.104241684083893,2.6564701978173,1911398957.22226,0.217359504837495,0.232844270745728
"1976",1323109620,13669708,694447741,482396140,1033068110,614949322,4070059890,4070052277,-0.12322120727853,2.17100195965647,1874738008.36367,482396133,0.070390833499022,1.53624291322506,314010322.747265,1033068110,-0.30331306720705,4.33083082740716,238538089.149626,5585516520,0.728680028585464,0.0863654203095074,5585524140,0.184954551105028,-0.13824120682021,0.165661623505013,-0.00956280671030982,0.0774713097270217,0.233570126521724,2.31348961720053,2414328596.27822,0.274551404466952,0.323742724474391
"1977",1520816785,14361002,821522662,402285663,1161638980,684906621,3807644495,3807638542,-0.123538838531922,1.91870399403424,1984487709.84945,402284063,-0.128827127662998,1.35055097820323,297866625.912335,1161638480,-0.168235860077718,3.66022104548192,317368395.396201,5371561085,0.70885143561937,0.0748916476107731,5371569138,0.216256916769857,-0.13293170434373,0.0408919333214249,-0.00425557709380065,0.0572798036135189,0.0939161598411431,2.02551773015412,2651948713.17729,0.301572969354519,0.372118350558349
"1978",1881987149,12261735,977065328,443600964,1158111987,892470432,4555381232,4555209629,-0.0750103007525397,1.78004679674184,2559135658.87035,443599454,0.110708679478123,1.50865921707675,294035557.519438,1158110582,-0.151967102823145,3.14419041627784,368333474.971594,6156919665,0.739858949141561,0.0720471298335506,6157094183,0.188093921024888,-0.0769244144965164,0.184209876624118,-0.000951069928211831,0.0301090713253891,0.213367878021296,1.87554807353768,3282823975.49343,0.373314524990052,0.460490678801845
"1979",2275951857,14691362,1145746613,421671353,1151149401,1115366319,4895622033,4894952028,-0.108608562826577,1.59684705018349,3065805226.89225,421671128,-0.139018954175989,1.31285265181603,321186941.593724,1151134999,-0.152554003451987,2.69932686928262,426452613.83477,6467758155,0.756847079615362,0.0651890055899477,6468442787,0.177963914794691,-0.118738551564069,0.135182999960378,0.00606052767154733,0.0268160327934215,0.168059560425347,1.66556161194918,3883640653.45508,0.441637893654874,0.556887232788565
"1980",2231871633,13499683,1160626490,352531263,1184858417,1057581724,5021154290,5021020233,0.00116793455222208,1.59871315255861,3140747470.52907,352528741,-0.037927163620715,1.26399229865635,278901019.709333,1184848272,-0.00832263279127781,2.67695459023434,442610523.287314,6558397246,0.765589788368835,0.0537514522449714,6558543970,0.180658759386193,-0.0028588262057829,0.0183838574607349,-0.00839519665891961,0.00666839987742267,0.0166570606792379,1.66080686050794,3949010644.13603,0.449071605362184,0.546101541567303
"1981",2382674909,14387459,1175620362,195756122,1155205703,1192660050,4670835458,4670721436,0.0174060270469115,1.62678398908788,2871208156.29547,195751056,-0.122365528295241,1.11841183505898,175025916.092597,1154027008,-0.0709195910497467,2.49368169402525,462780398.462642,6020499500,0.775654715442868,0.0325079229340109,6021797283,0.191837361623121,-0.00507275153227047,-0.0691463301942127,-0.0200951089406432,0.0082996674238219,-0.080941771711034,1.65240333248684,3644266000.07959,0.414416807271131,0.583000572980817
"1982",2375150596,19688555,1221301293,262798201,978771807,1134158874,5197217713,5197044085,0.0342529547573045,1.68347146184229,3087202741.95351,262752332,0.0639577114378187,1.192279935171,220378054.053485,977723925,-0.196010975231023,2.04981436457212,476981692.536871,6437520342,0.807173327992995,0.0408148571419567,6438787721,0.152011814865049,-0.00424605892275552,0.0574032516451432,0.00844716716159861,0.00519650140390629,0.0710469202106481,1.64540200511614,3913200361.35822,0.444999349644316,0.581159499834952
