"","QE_Total","QE2_Other","QE3_Shellfish","V2_Other","V3_Shellfish","QE1_Finfish","V1_Finfish","VV1_Finfish","PC1_Finfish","PI1_Finfish","Q1_Finfish","VV2_Other","PC2_Other","PI2_Other","Q2_Other","VV3_Shellfish","PC3_Shellfish","PI3_Shellfish","Q3_Shellfish","VV_Total","R1_Finfish","R2_Other","V_Total","R3_Shellfish","PC_Total","QC1_Finfish","QC2_Other","QC3_Shellfish","QC_Total","PI_Total","Q_Total","QI_Total","QEI_Total"
"1983",2323467834,19711629,1193729788,163202622,913988362,1110006819,5317581206,5317482390,-0.0205750601670183,1.64918783847306,3224363581.84852,163198135,0.257105083516439,1.54183377270783,105846776.668658,912354984,-0.0589136074618545,1.93254082689298,472101272.740937,6393035509,0.831551312228997,0.025521256606328,6394772190,0.142927431164675,-0.0170187204850123,0.0356178213156277,-0.024323859313141,-0.00151666405913814,0.00977729794334859,1.61763630679585,3953158174.76087,0.44954325216282,0.568513595122808
"1984",2339849596,26516780,1192846516,274998659,1011915630,1120481835,5113805821,5113516796,-0.0354615497659932,1.59172987713562,3212734707.35027,274985370,-0.18346738363642,1.2833900916246,214264837.943314,1010908525,0.0939905142452339,2.12299142149461,476197363.194369,6399410691,0.79894226479464,0.042963706313351,6400720110,0.158094028892009,-0.0210457121302439,-0.00294555480627116,0.0241484918534469,0.00130024314113473,0.0225031801883105,1.58394774211018,4040991972.04119,0.459531491725633,0.572521937425973
"1985",2345534182,27622020,1158062461,381677313,1064021302,1159823452,4882061476,4881877115,0.0333010798453683,1.6456286638838,2966684758.92853,381644725,-0.0252135646910105,1.25143578632245,304965487.779062,1063361641,0.000165664986965599,2.12334315597502,500798277.003752,6326883481,0.771530747972537,0.0603179177957238,6327760091,0.168151334231739,0.0248741983580594,-0.0625656202060077,0.01822847361518,0.00821664972785064,-0.0361204968629771,1.62384127535737,3896784856.39393,0.44313261951076,0.573912860242443
"1986",2820583223,33531231,1473419548,394119134,1190387387,1313438436,4503068721,4502760922,-0.08030037391463,1.51865048820485,2965177804.88316,394011582,-0.0472788688425105,1.19364619547299,330093108.405433,1189404046,-0.133588331130741,1.85781947700073,640243733.433276,6086176550,0.73971467160389,0.0647415626637112,6087575242,0.195543765732399,-0.0879258322437752,-0.000383922827453336,0.00495086383961868,0.0446700428957869,0.0492369839079523,1.4871606052558,4093421531.26287,0.465493649959639,0.690149390056418
"1987",3216413099,63879052,1563675321,844470329,1225486338,1588685931,4900781932,4900490402,-0.0874627187814493,1.39146811139489,3522022453.74288,844381434,-0.0335811167549609,1.15422778459499,731556002.436975,1221564956,-0.0798198056785022,1.71529258599245,713799755.212952,6966436792,0.703050596776509,0.121145028895668,6970738599,0.175804374327823,-0.0810356943245073,0.12414878758355,0.0739641831893321,0.0201927106893982,0.21830568146228,1.37140117621958,5082931763.42144,0.578018276637361,0.787002319358376
"1988",3567624447,135556101,1513057360,1575651398,1306130348,1918849759,4463311118,4463022309,-0.190681060589699,1.14990384337098,3881464649.17942,1575562088,-0.0466300503950088,1.10164165975007,1430196598.91716,1301353061,0.00392641590317509,1.72204077751435,757898279.786308,7339937458,0.607658909239354,0.21451755984225,7345092864,0.177823530918397,-0.132095475964854,0.0636855293994765,0.112512995361212,0.0105994152694343,0.186797940030123,1.20170033244526,6112250005.83461,0.695069770594576,0.872937843482101
"1989",3394954760,232698435,1575709129,2734380386,1383095280,1583837957,4583330153,4583144294,0.174849235182962,1.36961209799987,3346443974.67962,2734334540,-0.0227207455130299,1.07689375006133,2539098234.94126,1378871828,0.00141640848023037,1.72448161888106,801338078.568012,8696350662,0.526770766793962,0.314267487734173,8700805819,0.158961745471865,0.0934083981238485,-0.0841260644780396,0.15176053551727,0.00938515278452234,0.0770196238237532,1.31935884578259,6594722767.66296,0.749935365352978,0.830688468178247
"1990",3633834710,301493146,1701760536,3523354383,1402162373,1625258922,4833719776,4833520642,-0.0212746618263549,1.34078182830121,3605150125.0762,3523327450,-0.0807364633306351,0.993366376636644,3546859065.16119,1399139021,0.029575179741642,1.77624515766452,789059388.537804,9755987113,0.495296917965919,0.361027665580921,9759236532,0.143675416453161,-0.0336572691397293,0.038054202268919,0.112859867074531,-0.00233656165492606,0.148577507688524,1.27569180876029,7650152227.19348,0.869956161559671,0.889138383942071
"1991",3388948249,270608275,1674229521,3068538718,1534529598,1438699682,4986216374,4985723363,-0.0171763795093878,1.31794870731946,3783315956.3101,3068488100,0.00115251711490261,0.994511908382757,3085430163.41543,1533254878,0.00821765808863712,1.79090187250699,856757386.0717,9587466341,0.519977926945873,0.319996623022358,9589284690,0.160025450031769,-0.007079072006132,0.0244871341550651,-0.0474576395395694,0.0124992940331571,-0.0104712113513472,1.26669298383326,7570330626.5903,0.860879048947003,0.829218775715633
"1992",3754911239,405979357,1664231413,3318976776,1471688456,1677375966,5114182209,5113295750,-0.0483379269164393,1.25575701677641,4072588996.65824,3318906842,-0.335061065694747,0.711368803840746,4665578595.91354,1466434188,-0.051584610676235,1.70086121812505,865117420.704113,9898636780,0.516331244823663,0.335086107662948,9904847441,0.148582647513389,-0.142752591716438,0.03817662059014,0.135445157936947,0.00149836367077744,0.175120142197864,1.09818296373335,9019305314.41477,1.02565282340029,0.918763779129178
"1993",3321853376,240585863,1639469344,3336550942,1510533997,1436402571,5080519992,5080101213,0.0544388454965118,1.32601398285362,3831422637.8417,3336469310,0.526351027618999,1.20416545122371,2770809274.26488,1504111309,-0.0833490868212005,1.56484321186285,965158642.444473,9920681832,0.511756866566632,0.336088207094268,9927604931,0.152154926339101,0.192087508991643,-0.0313786546576272,-0.174865212699093,0.0164544413272177,-0.189789426029502,1.33075236709142,7460144484.05483,0.848348956633742,0.812801786030921
"1994",3674987568,255706419,1860518473,3245188003,1352562968,1551626834,5452596182,5452355531,-0.0265664706085896,1.29125029025527,4222726006.8395,3245112556,-0.0666889357220974,1.12648010482631,2880776483.39857,1350941251,-0.256740736868792,1.21051380049939,1117225330.63404,10048409338,0.542528143455464,0.322893125341578,10050347153,0.134578731202958,-0.0727858029875685,0.0512618213708381,0.0128239203199393,0.0209761473805963,0.0850618890713737,1.23733350976552,8122585441.74121,0.923680084132127,0.899207797819379
"1995",3784600760,303793706,1867540219,3011434676,1298796829,1605145668,5315887300,5315787791,-0.0519485326048459,1.22588426630495,4336369628.12412,3011296329,-0.244720416231788,0.881947634063201,3414386781.81681,1294920176,-0.0881813895325756,1.10834011970026,1170223819.33694,9622004296,0.552235787619702,0.312839965618937,9626118805,0.134924246761361,-0.118106696740153,0.0145366116574193,0.0540176179470657,0.00624530043626744,0.0747995300407525,1.09949608698946,8755027797.64992,0.995599845728287,0.926028306777975
"1996",3522807547,248550214,1730671083,2744071792,1320652684,1536928817,5272215600,5272117108,0.0658261378406764,1.3092946688322,4026760152.24475,2743936410,0.11173479718915,0.986208191246434,2782311843.84307,1316666480,0.102752309369606,1.22828122958892,1074437516.59519,9332719998,0.564662036714993,0.293894120521718,9336940076,0.141443842763289,0.0848559198180007,-0.0413673190967208,-0.0621040057383876,-0.0118006057939092,-0.115271930629018,1.19686769733432,7801146356.27257,0.887126835952889,0.861971900003815
"1997",3553084537,276423279,1761228954,2786620795,1305844685,1511019000,5486845927,5486693879,-0.0181816761236155,1.28570460055411,4267578979.36688,2786439627,-0.100182578384153,0.892195162990621,3123147978.812,1298305591,-0.00255281306325061,1.22514965608222,1064964780.85158,9571439097,0.572780828796372,0.290899906747337,9579311407,0.136319264456291,-0.0399879342769551,0.0330339356079787,0.0337891883998428,-0.00122987327444561,0.0655932507333759,1.14995171857662,8330185739.32565,0.947287870312279,0.869380171460177
"1998",3187747679,200244020,1735734097,2863011324,1279354804,1247626033,4813615435,4810973062,0.0608977289813069,1.3664342701234,3522756666.93085,2862884575,0.450677287622891,1.40018855525805,2044651710.83504,1274636458,0.0290955160345487,1.26131965838233,1013945786.46322,8948494095,0.537474915634772,0.31967588408489,8955981563,0.142849200280338,0.175453622633431,-0.106475111093251,-0.129324226004883,-0.00685250965370888,-0.242651846751843,1.37049718159723,6534841284.79736,0.743125793015701,0.779988372041597
"1999",3549523288,187079543,1996940252,2555562178,1408173217,1360790241,5095350660,5094229361,0.0821271130435912,1.48339256381566,3434930701.61649,2555471138,-0.0880339103067618,1.2821944185978,1993048384.03107,1407385195,-0.0703883678884677,1.17559000432551,1197566991.74024,9057085694,0.56245747408346,0.282099337889555,9059086055,0.155443188026985,0.00818066571403065,-0.0138850382410929,-0.00769133259599377,0.0248242733286017,0.00324790249151505,1.38175474530191,6556218522.71664,0.745556759000782,0.868508793581607
"2000",3637965520,184373748,2057492361,2781408190,1329849355,1389998238,4718044225,4716818628,-0.171381922533983,1.24975785286572,3775166696.63761,2781304233,0.179282205610669,1.53396395485717,1813149738.74922,1328360225,-0.0301976100548909,1.14062064860105,1165065951.26948,8826483086,0.534362098827663,0.315020175145741,8829301770,0.150617726026596,-0.0450822259519537,0.0517960915262317,-0.028243692615801,-0.00421052525939175,0.019341873651039,1.32084544478017,6684583578.56507,0.760154111830878,0.890149123841072
"2001",3216795884,257205656,1756063136,3324864300,1174402564,1197756620,4749928392,4749831367,0.118196619175497,1.40655919389486,3376984354.88314,3319388184,-0.140921834865136,1.33233543743205,2491407710.65717,1169321684,0.0697834056111531,1.22306004069922,958045490.824893,9238541235,0.513550450664202,0.359476063373529,9249195256,0.126973485962269,0.0240898665700287,-0.058400916283989,0.107171508745687,-0.0271536549148663,0.0216169375468319,1.35305078908829,6835807887.3242,0.77735096168113,0.787095980425391
"2002",3078822604,222723666,1749011354,3514519357,1208208711,1095358738,4478543656,4478418140,0.152238281388599,1.63785050652016,2734403193.80265,3508003071,0.172750839013153,1.58357382818833,2215245979.41436,1205728964,0.0373140682836535,1.26955953407606,950093156.425174,9192150175,0.486730942236871,0.381960174899841,9201271724,0.131308882863288,0.145001209171777,-0.105564650367166,-0.0435536133637759,-0.00107642055311939,-0.150194684284061,1.5641821441322,5882480987.59932,0.668941012994331,0.753336233767463
"2003",3305251346,224054125,1828689217,3553897903,1151103399,1240551808,4579302774,4578889969,0.000526549534725756,1.63871314303281,2794450507.38103,3549019176,0.00745524028988687,1.5954238691597,2224501150.82535,1149261486,-0.0805097313434933,1.17135393060387,981149114.689451,9277170631,0.493230589661269,0.382785599643042,9284304076,0.123983810695689,-0.00716809218691361,0.010643503047536,0.00159420419095909,0.00410566963368944,0.0163433768721846,1.55301003152913,5978264072.67858,0.679833225667132,0.80873954784388
"2004",3631467581,301761539,1909817022,3420682236,1166430353,1404138090,4552842984,4552656213,-0.190407711618796,1.35459640424948,3361032828.46267,3411786146,-0.29130363689779,1.19224229156517,2861658081.69833,1141207207,0.0126320913714048,1.18624443156228,962033773.677688,9105649566,0.498125286018827,0.374255893114504,9139955573,0.127618820866669,-0.203056238189859,0.0915085055435932,0.0953374590755471,-0.00247512741884398,0.184370837200296,1.26761700696241,7210344704.11693,0.819942350953303,0.888559187192189
"2005",3850245584,335700107,2030015118,3487615608,1091798494,1467868986,4464113363,4464083023,-0.123024260978164,1.19779131777185,3726954183.72561,3478227506,-0.10652654139751,1.07176762489158,3245321129.52363,1060028517,-0.0965486060513365,1.07706933147158,984192279.945136,9002339046,0.493625234210532,0.385647704559716,9043527465,0.120727061229752,-0.113468362808343,0.0512452425532945,0.0478029140058288,0.00282763226326481,0.101875788822388,1.13164282299208,7991503397.76713,0.908773762213494,0.942090493801755
"2006",4094243309,361184754,2049248959,3620856120,1192812338,1668027432,4254710348,4254685376,-0.155158687630247,1.02564389408443,4148330987.52864,3470093560,-0.0729513186948017,0.99636457684143,3482756128.28442,1170205905,0.0916909028551299,1.18049598163137,991283259.925077,8894984841,0.469180924068249,0.399283730583056,9068378806,0.131535345348695,-0.0917596777119692,0.0515653725504988,0.0277118726930808,0.000905501142013707,0.0801827463855933,1.03242533130329,8783568681.4779,0.998845443594203,1.00179264324048
"2007",4086916925,368625279,2039119510,3195053377,1048883261,1636357450,4549784891,4549779780,-0.0253206047127028,1,4549784891,3123604327,0.00364204736875241,1,3123604456,985301971,-0.165934673582849,1,985301971,8658686078,0.517390148868791,0.363333472235086,8793721529,0.119276378896123,-0.031910724887626,0.0455666957312822,-0.0415002409190776,-0.000758976614899033,0.00330747819730559,1,8793721529,1,1
"2008",4348156914,453249075,2043916963,2541490409,1025388238,1807913087,4185132058,4185130210,-0.193271606103851,0.82425807021063,5077453541.86285,2369659195,-0.382065442047464,0.68245039079314,3472291614.11423,970905376,-0.0681849800479243,0.934087670013136,1039415685.66722,7525694781,0.539876970925829,0.327849187225806,7752010705,0.132273841848365,-0.24278433471424,0.0580069126772678,0.0365729538350534,0.0067246706450933,0.101304537157415,0.784440672151827,9882214143.40384,1.12378065541582,1.06392104214352
"2009",3799766673,341796851,1949933677,2090016801,1226685941,1459635463,4300879319,4300875931,0.213687506893834,1.02062573081613,4213963247.39027,1966337482,0.0445567623935499,0.71354578134919,2755727149.39467,1171661311,0.164273364203376,1.10085635795377,1064318067.05268,7438874724,0.564599013776217,0.274367480949149,7617582061,0.161033505274634,0.155514064622931,-0.102940624765168,-0.0695962043650374,0.00347210885807795,-0.169064720272127,0.91642937870756,8312241224.46082,0.945247265000222,0.929739151230729
"2010",4513473644,425700769,2252344126,2203243390,1282259885,1785877053,4351491211,4351481593,-0.185526023429424,0.847800336936269,5132683983.97335,2062824792,-0.0559250450692693,0.674736034412504,3057232290.54472,1222745297,-0.0919730829352668,1.00412378070013,1217723671.62486,7637051682,0.555250002889947,0.281133717005399,7836994486,0.163616280104653,-0.134343303035336,0.110431179649935,0.0288384782297415,0.0218568830983477,0.161126540978024,0.801224919361059,9781266529.06608,1.1123011454035,1.10437127223965
"2011",5359007559,475429490,2712374121,3000819116,1355302001,2119021776,4850700832,4850681030,-0.121873126985423,0.750524300295357,6463082980.91225,2912299490,0.00241971658197165,0.676370681276912,4305774290.07109,1300445720,-0.080144292725732,0.926789337151683,1403172941.10944,9063426240,0.52685941564525,0.325934305303464,9206821949,0.147206279051286,-0.0776608900920261,0.124701060903848,0.103944297423757,0.0220299818228027,0.250675340150408,0.741355906580963,12418896062.2984,1.41224577345818,1.31125923461241
"2012",5372801717,587952898,2704506250,3056603135,1300755684,2029773601,4744461691,4744452251,0.0235864407538142,0.768436914220758,6174172014.90271,2964976759,-0.105249271707624,0.608801334847714,4870188551.31397,1256479486,-0.0282340462850387,0.900988272284802,1394556982.20545,8965908496,0.521265134352776,0.335823270920556,9101820510,0.142911594726669,-0.0265595884098987,-0.0239662371030609,0.0407562174796942,-0.000893457070062305,0.0158965233065709,0.721924979766456,12607709616.7866,1.43371717824004,1.31463443363239
"2013",5491568142,505366103,2820383346,3162944480,1252872606,2113986291,4805947283,4805942435,-0.0632319396759692,0.721351496112712,6662420898.68636,3086510837,0.0653350665145022,0.649905563653615,4749168201.68205,1194554895,-0.112773492856362,0.804900565229554,1484102442.71517,9087008167,0.521152687348609,0.34298691155378,9221764369,0.135860401097611,-0.0265010420379691,0.0396682355107528,-0.00854050664205962,0.0086744624000662,0.0398021912687594,0.703044496742131,13116900013.7732,1.49162103558956,1.34369458513033
"2014",5498666360,528200162,3024751011,3363315356,1240414175,1887480080,4324388236,4324381508,0.0888979415433394,0.788414898298958,5484914409.06313,3265200631,0.0994882936393694,0.71788928592838,4548334534.31112,1193698601,-0.0888712277318477,0.736454548084588,1620872060.7465,8783280740,0.484356092611564,0.376710460566666,8928117767,0.138933446821771,0.0682839287967306,-0.0977763915683857,-0.0155484707583553,0.0121121076248134,-0.101212754701928,0.75272813048412,11861012502.9575,1.34880465157354,1.34543139997885
"2015",5131248732,617463084,2757781844,3409009555,1069853898,1703038554,4684975323,4684974260,0.124197549572475,0.892674507856471,5248245896.76003,3329003635,-0.138876903689357,0.624804284313487,5328075438.30752,1034024575,0.0662959748818264,0.786933302268786,1313992649.71864,9048002470,0.511245934975406,0.372006714470813,9163838776,0.116747350553781,0.0183112084440083,-0.0219567996265716,0.0592343708833376,-0.0268329310167274,0.0104446402400386,0.766638460987714,11953272947.1902,1.35929627834707,1.25553047105307
"2016",5514846850,660827463,2992762125,3533621550,1080218312,1804949559,4575799695,4575794537,-0.126513246698956,0.786591280472694,5817251994.26342,3423014042,0.065693739244273,0.667228252379879,5130200894.20785,1033396750,-0.0667532447845417,0.73611786656806,1403848455.43544,9032205329,0.497930268822621,0.384522323001052,9189639557,0.117547408176327,-0.0468074360483321,0.0519393112566921,-0.0143155239396218,0.00774895190007921,0.0453727392171495,0.731580956693481,12561343311.2506,1.42844451803776,1.34939049440062
"2017",5400819544,541617078,2860024405,3557998648,1091571961,1937916213,4780687997,4780678610,0.0803517582117003,0.852403949041293,5608477063.45904,3463603264,0.163091580657422,0.785424059806005,4409851625.70076,1041916227,0.00865688062603704,0.742518013750995,1403220134.33254,9286198101,0.506951950814826,0.377295978472555,9430258606,0.115752070712619,0.103504924921743,-0.0183636044670837,-0.0576329924969092,-0.0000522206649542178,-0.0760488176289471,0.811360778405396,11622768633.8668,1.3217121551481,1.32148992580758
