"","QE_Total","VV_Total","V_Total","PC_Total","QC_Total","PI_Total","Q_Total","QI_Total","QEI_Total"
"1950",31371626,482141221,482214421,0,0,16.9372526525338,28470639.8902222,0.00541657802328808,0.0210056922897478
"1951",39260240,407646903,407691176,-0.184367278545954,0.0106308308846779,14.0855326360157,28943965.8786892,0.00550662893738299,0.0262877200136724
"1952",37238384,374120171,374166308,0.0831795588836453,-Inf,15.3072684139807,24443702.0297011,0.00465044760962161,0.0249339334745182
"1953",26466835,296754590,296926940,0.0708720352786112,-0.302290813624563,16.4314932025894,18070599.9350813,0.00343795625435198,0.0177215612570903
"1954",31251041,337527102,337604339,-0.0606108001322234,0.189362829226846,15.4651485318297,21830009.4761558,0.00415318904080288,0.0209249514507247
"1955",26767572,315148868,315308098,0.0321776067457068,-0.100707126959683,15.9708728641345,19742696.6379578,0.00375607492989057,0.0179229275771574
"1956",37739047,428122836,428143786,-0.0707131776195713,0.376766282164655,14.8805269130769,28772085.0545789,0.00547392837645108,0.0252691654742514
"1957",31554199,371101216,371101376,-0.061518312399534,-0.0813561479479806,13.992691074771,26521086.9029403,0.00504567291167613,0.0211279388146304
"1958",33196757,379077701,379078066,0.0493032311756684,-0.0279954074356867,14.6998657101526,25787859.1188888,0.00490617532691964,0.0222277564624648
"1959",28786695,323508107,323508107,-0.0403740779200382,Inf,14.1181934389028,22914270.7528408,0.00435947122572881,0.0192748841647169
"1960",40933863,357685711,357706386,-0.0243809559388178,-Inf,13.7781406375769,25961876.5266797,0.00493928237580735,0.0274083380443427
"1961",46469660,413448000,413456300,0.0420355979964684,0.103146992326849,14.369658320322,28772869.2487613,0.00547407757046257,0.0311149756397453
"1962",57241650,429155400,429213300,-0.184752254642165,0.222104249790884,11.9456436987155,35930529.2226449,0.0068358321310273,0.0383276431402517
"1963",45702680,391730800,391929900,0.0836226031454317,-0.173849739097513,12.9875248658228,30177412.8672799,0.00574129390722745,0.0306014241307355
"1964",56015510,492171200,492584900,0.0352976353885227,0.192611398327631,13.4541405520511,36612141.6744755,0.00696550982851569,0.0375066490501095
"1965",70327090,491707900,492192400,-0.0236191227370634,0.0237875305991673,13.1400889661832,37457311.0780823,0.00712630445888521,0.0470893415653176
"1966",80717709,580798300,581596000,-0.092794681933756,0.259146045308559,11.9756222184932,48564992.2307902,0.00923955592964377,0.0540466521431629
"1967",47790051,360721100,361288500,0.0210668408973785,-0.495476833449645,12.2305869676932,29539751.5225012,0.00561997796772815,0.0319990779508003
"1968",79093030,507582500,549663800,-0.0972442596253784,Inf,11.0972317243289,49531614.1587772,0.0094234570682255,0.0529588058471623
"1969",70430693,374801100,386007800,-0.366917207866615,0.0913563740671604,7.68890572646493,50203216.651672,0.00955123035739027,0.0471587116623057
"1970",96117726,530511600,545214200,0.0979737560427269,-Inf,8.48035431352182,64291441.1171079,0.0122315342536451,0.0643581361050998
"1971",83766504,457362600,471064900,-0.0713984033722859,-0.0661165189754762,7.89598046281258,59658822.8933136,0.0113501723257768,0.0560880525354958
"1972",102089981,408826100,455443800,-0.230724744473322,0.13143752568924,6.26907667691165,72649262.9572313,0.0138216212441843,0.0683570155640704
"1973",152299269,404198100,465918200,-0.563618528376636,Inf,3.56801905404818,130581757.816394,0.024843357309771,0.101975956890711
"1974",145220050,398243940,462150040,0.0210978059881074,-0.031369691907609,3.64409613565102,126821582.85526,0.0241279789011111,0.0972358807478384
"1975",129713179,396126200,444002600,0.110546551768568,-0.123660586535753,4.07004848728069,109090248.282681,0.0207545683441398,0.0868528498968773
"1976",242120381,569209600,649980700,-0.233500456400325,0.593703889333095,3.22249033408962,201701365.283885,0.0383739595132566,0.162118030489159
"1977",349198050,576443400,674909600,-0.356598900242349,0.337056797875766,2.25591477543857,299173358.563065,0.0569181390159944,0.233814682939289
"1978",504883505,654445827,784118989,-0.143015411912432,0.239667766257159,1.95529317565342,401023743.530412,0.0762953135018769,0.338057949186291
"1979",652052261,750319837,881389624,-0.113891920923791,0.233561340329421,1.74481445980401,505148051.156684,0.0961051048712746,0.436598636978533
"1980",547754840,876075156,998240336,0.266693888370387,-0.110838922822856,2.2781007959547,438189713.893525,0.08336618999286,0.366763572256664
"1981",634627039,960068522,984999570,-0.219973369654359,0.293590003472607,1.82826739915142,538761217.564336,0.102500055569919,0.424931124066944
"1982",571347763,861956937,885328046,0.0753842042678586,-0.194897651773041,1.97141773474707,449081912.166924,0.0854384455522881,0.382560830605775
"1983",547831657,951231983,977868550,0.0330599860756296,0.051164338294336,2.03768209170372,479892596.583797,0.0913002202345008,0.366815007087125
"1984",508546698,968258490,986429829,-0.0302039080415745,0.0445305118071887,1.97705630590193,498938662.523317,0.0949237602250272,0.340510735820811
"1985",604299019,1180169785,1192360415,-0.0877455111191732,0.311381544847872,1.8109716295289,658409218.321205,0.125263250704587,0.404624205455925
"1986",804194354,1303386101,1304087429,-0.143510560819944,0.245450271183777,1.56886582261292,831229420.772305,0.158142529645498,0.538469352569627
"1987",981742008,1716619258,1717470400,-0.212076778840479,0.498811131442346,1.26905962504532,1353340982.64978,0.257474965539972,0.657351025667815
"1988",1382236705,2661378104,2662165468,-0.143468046735862,0.582792415701598,1.09944788024184,2421365774.44163,0.460668137096799,0.925512719577393
"1989",1274057857,3995917407,3996737829,0.109812530383473,0.296414175155665,1.22705950038871,3257167095.59229,0.619680477017356,0.853078743941339
"1990",1493554088,5066386605,5067957737,-0.0464544244035847,0.283800141225424,1.17136089703673,4326555333.90327,0.823133046131806,1.00004818336872
"1991",1270589530,4980026127,4981775204,0.0582276664978547,-0.0747684541945488,1.241591344557,4012411350.83581,0.763366725410093,0.85075643493121
"1992",1662360164,5637664168,5641528594,-0.228553747497197,0.352453335516443,0.987913783925182,5710547505.05157,1.08643944203825,1.11307670439902
"1993",1251280868,5324485673,5328319840,0.360356764253892,-0.417704119688555,1.41651115595869,3761579863.02185,0.715645693157904,0.837827815531669
"1994",1367951181,5228839259,5235245336,-0.0794869134405858,0.0605700840904662,1.30827568939928,4001637711.69964,0.76131702588803,0.915947473538128
"1995",1414386839,5167792427,5175996010,-0.180527548254211,0.167784030283501,1.09218737811565,4739109894.24738,0.901622113240361,0.94703968224991
"1996",1219838580,4861380132,4868594654,0.12350266440402,-0.184621099874144,1.23575870648584,3939761563.84523,0.74954500446785,0.81677480965261
"1997",1182025467,4819844524,4830320851,-0.0283709185947807,0.0206584854516247,1.2011917633587,4021273703.62061,0.765052800100156,0.791456051351862
"1998",974626438,4871733294,4877505545,0.301490222198586,-0.289135859379736,1.62385738747843,3003653881.56032,0.571449242699006,0.652586609762622
"1999",1103137968,4456612931,4460913533,-0.00164204908202888,-0.0875819156103973,1.62119312197199,2751623771.74031,0.523500170977341,0.738634864158639
"2000",956989763,4427454728,4429846827,-0.0572089412940436,0.0450081438927248,1.53104947543146,2893340089.97432,0.550461893574635,0.640777512967184
"2001",869884842,4995765663,5000285095,-0.0204591096941894,0.141011245901413,1.50004382180952,3333426012.16015,0.63418883977822,0.582454136058101
"2002",811545335,5026451651,5031549820,0.169535076318873,-0.163226447012746,1.77718277272486,2831194347.15507,0.538638581345139,0.543391394063867
"2003",989781418,5247275322,5249321684,-0.00779990941145331,0.050761446928512,1.76337482845184,2976860959.6229,0.566351852801712,0.662734022795574
"2004",1202463755,5301246082,5305266172,-0.319885406841644,0.3300851756753,1.28061967552559,4142733610.44731,0.788160712832882,0.805141041369824
"2005",1287886961,5595064642,5598151541,-0.0885902522161559,0.142560890209234,1.17204938785001,4776378537.48565,0.908712523385709,0.8623383820381
"2006",1342293878,5361429146,5367486811,-0.102610984883018,0.0601017013810771,1.05774876726679,5074443929.50655,0.965419870257728,0.898767955594021
"2007",1493482127,5253855798,5256204151,-0.0561428451877133,0.0359652727212659,1,5256204151,1,1
"2008",1757258133,4450253963,4453318078,-0.328952606969373,0.163384555045082,0.719677123618816,6187938912.94889,1.1772638077179,1.17661812031849
"2009",1303894456,3995584641,3999023482,0.204819391137476,-0.312594970861882,0.883262168540451,4527561152.77551,0.861374676992737,0.873056618775325
"2010",1640412702,4273074209,4276065785,-0.128520116117808,0.195511350423578,0.776737105093304,5505164819.55159,1.047365106339,1.09838120747728
"2011",2020986850,5300059384,5302862079,-0.0519390329665137,0.2671855786179,0.737423912990983,7191063356.6135,1.36810959963292,1.35320457705082
"2012",1969533802,5293770666,5297076771,-0.0734612485773659,0.0725089266831853,0.685193764049618,7730772007.75052,1.47078990573068,1.31875284370243
"2013",2011579302,5729005295,5732227209,0.0555549730779014,0.0232699033765959,0.724336916603359,7913758194.0186,1.5056032769414,1.34690550735998
"2014",1806351769,5607277370,5611651554,0.138550915630318,-0.160059374718335,0.831979294586114,6744941359.13759,1.28323428188275,1.20949004768371
"2015",1750199007,5961196609,5967614475,-0.0145943300793019,0.0758407794108232,0.8199252881683,7278241763.13864,1.38469541023325,1.17189149796903
"2016",1745848472,5537956934,5542064904,-0.0259204045647724,-0.0480322504031791,0.798945569009462,6936724000.94926,1.31972119074362,1.16897848353026
"2017",1764524109,5955214983,5959489570,0.102278012949664,-0.0302342308775012,0.884985121057649,6733999734.23032,1.28115262283889,1.18148324449282
